Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Python311\Lib\site-packages\sqlalchemy\sql\dml.py first seen with mtime 1692713535.6269495
File C:\Python311\Lib\site-packages\uszipcode\__init__.py first seen with mtime 1692713540.0795844
File C:\Python311\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1687263454.33686
File C:\Python311\Lib\site-packages\selenium\webdriver\common\html5\__init__.py first seen with mtime 1689604621.158818
File C:\Python311\Lib\site-packages\pathlib_mate\hashes.py first seen with mtime 1692713539.9037955
File C:\Python311\Lib\site-packages\sqlalchemy\event\legacy.py first seen with mtime 1692713535.535002
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\indexes\base.py first seen with mtime 1692275273.760137
File C:\Python311\Lib\multiprocessing\util.py first seen with mtime 1680678250.0
File C:\Python311\DLLs\_socket.pyd first seen with mtime 1680678276.0
File C:\Python311\Lib\subprocess.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\pathlib_mate\str_encode.py first seen with mtime 1692713539.917631
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\cv2\misc\version.py first seen with mtime 1690224674.1086667
File C:\Python311\Lib\wsgiref\simple_server.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1687263454.3388608
File C:\Python311\Lib\email\header.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\sqlalchemy\orm\mapper.py first seen with mtime 1692713535.5939689
File C:\Python311\Lib\site-packages\django\template\loader.py first seen with mtime 1691421416.629309
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\apply.py first seen with mtime 1692275273.671188
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\window\doc.py first seen with mtime 1692275273.8141055
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\tools\times.py first seen with mtime 1692275273.8101084
File C:\Python311\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1691421416.5143752
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\indexes\api.py first seen with mtime 1692275273.7591379
File C:\Python311\Lib\site-packages\numpy\core\_multiarray_tests.cp311-win_amd64.pyd first seen with mtime 1690224573.8721094
File C:\Python311\Lib\site-packages\six.py first seen with mtime 1690217941.770041
File C:\Python311\Lib\site-packages\fitz\fitz.py first seen with mtime 1692728599.7846203
File C:\Python311\Lib\site-packages\rapidfuzz\process_cpp.py first seen with mtime 1692715316.4891984
File C:\Python311\Lib\site-packages\django\utils\functional.py first seen with mtime 1691421416.6712847
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\groupby\indexing.py first seen with mtime 1692275273.7531412
File C:\Python311\Lib\site-packages\rapidfuzz\distance\OSA.py first seen with mtime 1692715316.5141835
File C:\Python311\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1691421413.924116
File C:\Python311\Lib\site-packages\sqlalchemy\orm\persistence.py first seen with mtime 1692713535.594968
File C:\Python311\Lib\argparse.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\django\utils\decorators.py first seen with mtime 1691421416.6652887
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\array_algos\replace.py first seen with mtime 1692275273.701171
File C:\Python311\Lib\xml\dom\NodeFilter.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1691421414.2170181
File C:\Python311\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1691421416.45341
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\setuptools\monkey.py first seen with mtime 1692275459.754987
File C:\Python311\Lib\importlib\__init__.py first seen with mtime 1680678250.0
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\interchange\dataframe_protocol.py first seen with mtime 1692275273.7731292
File C:\Python311\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1691421416.6413019
File C:\Python311\Lib\pkgutil.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\sqlalchemy\orm\strategy_options.py first seen with mtime 1692713535.6079614
File C:\Python311\Lib\site-packages\sqlalchemy_mate\crud\selecting.py first seen with mtime 1692713539.638137
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pkg_resources\_vendor\platformdirs\api.py first seen with mtime 1692275459.729002
File C:\Python311\Lib\http\__init__.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\numpy\lib\_version.py first seen with mtime 1690224574.2578874
File C:\Python311\Lib\site-packages\numpy\polynomial\_polybase.py first seen with mtime 1690224574.4497764
File C:\Python311\Lib\site-packages\rapidfuzz\distance\metrics_py.py first seen with mtime 1692715316.540168
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\io\formats\info.py first seen with mtime 1692275273.8510847
File C:\Python311\Lib\site-packages\rapidfuzz\distance\DamerauLevenshtein_py.py first seen with mtime 1692715316.5031905
File C:\Python311\Lib\site-packages\colorama\initialise.py first seen with mtime 1687452937.3599062
File C:\Python311\Lib\site-packages\numpy\polynomial\hermite_e.py first seen with mtime 1690224574.4547744
File C:\Python311\Lib\site-packages\selenium\webdriver\support\relative_locator.py first seen with mtime 1689604621.2797484
File C:\Python311\Lib\__future__.py first seen with mtime 1680678250.0
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\setuptools\dist.py first seen with mtime 1692275459.7469916
File C:\Python311\Lib\site-packages\python_anticaptcha\tasks.py first seen with mtime 1690217941.8107076
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\dtypes\astype.py first seen with mtime 1692275273.7401483
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pkg_resources\_vendor\packaging\_structures.py first seen with mtime 1692275459.7200074
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\io\parsers\c_parser_wrapper.py first seen with mtime 1692275273.868075
File C:\Python311\Lib\site-packages\selenium\webdriver\firefox\webdriver.py first seen with mtime 1689604621.2537632
File C:\Python311\Lib\asyncio\proactor_events.py first seen with mtime 1680678250.0
File C:\Python311\Lib\asyncio\transports.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1691421416.6403027
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\reshape\melt.py first seen with mtime 1692275273.796116
File C:\Python311\Lib\email\headerregistry.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\Levenshtein\levenshtein_cpp.cp311-win_amd64.pyd first seen with mtime 1692715316.9243925
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\_version.py first seen with mtime 1692275273.432326
File C:\Python311\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1691421416.4614053
File C:\Python311\Lib\site-packages\rapidfuzz\distance\Hamming.py first seen with mtime 1692715316.5031905
File C:\Python311\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1687263454.3453047
File C:\Python311\Lib\site-packages\selenium\webdriver\common\actions\input_device.py first seen with mtime 1689604620.9559376
File C:\Python311\Lib\gettext.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\sqlalchemy_mate\pkg\timeout_decorator\__init__.py first seen with mtime 1692713539.6506877
File C:\Python311\DLLs\pyexpat.pyd first seen with mtime 1680678276.0
File C:\Python311\Lib\site-packages\selenium\webdriver\common\actions\wheel_input.py first seen with mtime 1689604620.962931
File C:\Python311\Lib\site-packages\selenium\webdriver\remote\utils.py first seen with mtime 1689604621.2687545
File C:\Python311\Lib\site-packages\websockets\__init__.py first seen with mtime 1689597984.3790383
File C:\Python311\Lib\site-packages\charset_normalizer\md.cp311-win_amd64.pyd first seen with mtime 1687263454.33986
File C:\Python311\Lib\site-packages\numpy\_typing\_nested_sequence.py first seen with mtime 1690224573.8331318
File C:\Python311\Lib\site-packages\selenium\webdriver\ie\webdriver.py first seen with mtime 1689604621.2577612
File C:\Python311\Lib\site-packages\rapidfuzz\distance\Jaro.py first seen with mtime 1692715316.507187
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pkg_resources\extern\__init__.py first seen with mtime 1692275459.733
File C:\Python311\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1691421416.5303664
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pkg_resources\_vendor\jaraco\text\__init__.py first seen with mtime 1692275459.7120118
File C:\Python311\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1691421416.7192574
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\arrays\sparse\dtype.py first seen with mtime 1692275273.7271562
File C:\Python311\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1691421416.3994412
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\methods\__init__.py first seen with mtime 1692275273.7841237
File C:\Users\Home\Desktop\Eri\scraping\__init__.py first seen with mtime 1692963058.8415196
File C:\Python311\Lib\site-packages\urllib3\contrib\socks.py first seen with mtime 1689602395.0212471
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\_typing.py first seen with mtime 1692275273.4313264
File C:\Python311\Lib\site-packages\charset_normalizer\md__mypyc.cp311-win_amd64.pyd first seen with mtime 1687263454.3417678
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\io\clipboards.py first seen with mtime 1692275273.8231006
File C:\Python311\Lib\encodings\__init__.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\rapidfuzz\distance\LCSseq_py.py first seen with mtime 1692715316.5111847
File C:\Python311\Lib\site-packages\sqlalchemy\engine\characteristics.py first seen with mtime 1692713535.5190113
File C:\Python311\Lib\asyncio\events.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\selenium\webdriver\support\ui.py first seen with mtime 1689604621.2807477
File C:\Python311\Lib\site-packages\django\core\signals.py first seen with mtime 1691421416.395444
File C:\Python311\Lib\site-packages\Levenshtein\__init__.py first seen with mtime 1692715316.9013712
File C:\Python311\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1691421416.3984425
File C:\Python311\Lib\site-packages\PIL\ExifTags.py first seen with mtime 1689773431.4845915
File C:\Python311\Lib\site-packages\django\db\models\signals.py first seen with mtime 1691421416.5223703
File C:\Python311\Lib\site-packages\PIL\__init__.py first seen with mtime 1689773431.5435572
File C:\Python311\Lib\email\base64mime.py first seen with mtime 1680678250.0
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\dtypes\api.py first seen with mtime 1692275273.7391498
File C:\Python311\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1691421416.408436
File C:\Python311\Lib\site-packages\django\core\checks\files.py first seen with mtime 1691421416.4064374
File C:\Python311\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1691421416.6423013
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\computation\expressions.py first seen with mtime 1692275273.734152
File C:\Python311\Lib\site-packages\numpy\random\_bounded_integers.cp311-win_amd64.pyd first seen with mtime 1690224574.4807584
File C:\Python311\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1691421416.698269
File C:\Python311\Lib\site-packages\rapidfuzz\distance\Hamming_py.py first seen with mtime 1692715316.5041888
File C:\Python311\Lib\importlib\resources\__init__.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1691421413.9201179
File C:\Python311\Lib\site-packages\django\__init__.py first seen with mtime 1691421413.9141223
File C:\Python311\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1691421416.4224281
File C:\Python311\Lib\site-packages\sqlalchemy\sql\coercions.py first seen with mtime 1692713535.6189547
File C:\Python311\Lib\site-packages\packaging\__init__.py first seen with mtime 1687452937.163027
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\_libs\tslibs\conversion.cp311-win_amd64.pyd first seen with mtime 1692275273.56425
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pkg_resources\__init__.py first seen with mtime 1692275459.69902
File C:\Python311\Lib\pathlib.py first seen with mtime 1680678250.0
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\mpl_toolkits\__init__.py first seen with mtime 1692275294.8162234
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\setuptools\_distutils\config.py first seen with mtime 1692275459.7749758
File C:\Python311\Lib\site-packages\selenium\webdriver\firefox\firefox_profile.py first seen with mtime 1689604621.2517645
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\interchange\from_dataframe.py first seen with mtime 1692275273.774129
File C:\Python311\DLLs\unicodedata.pyd first seen with mtime 1680678276.0
File C:\Python311\Lib\site-packages\numpy\core\einsumfunc.py first seen with mtime 1690224573.9130855
File C:\Python311\Lib\site-packages\numpy\random\_sfc64.cp311-win_amd64.pyd first seen with mtime 1690224574.5117407
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\api\__init__.py first seen with mtime 1692275273.6551971
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\setuptools\errors.py first seen with mtime 1692275459.7479913
File C:\Python311\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1691421416.424427
File C:\Python311\Lib\site-packages\cffi\error.py first seen with mtime 1687452730.7711806
File C:\Python311\Lib\site-packages\selenium\webdriver\remote\webelement.py first seen with mtime 1689604621.2707539
File C:\Python311\Lib\site-packages\sqlalchemy\orm\sync.py first seen with mtime 1692713535.6089606
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\_libs\testing.cp311-win_amd64.pyd first seen with mtime 1692275273.5482593
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\tseries\api.py first seen with mtime 1692275274.8305194
File C:\Python311\Lib\site-packages\sqlalchemy\dialects\__init__.py first seen with mtime 1692713535.4585602
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\util\_decorators.py first seen with mtime 1692275274.8345175
File C:\Python311\Lib\site-packages\requests\compat.py first seen with mtime 1687263485.4373515
File C:\Python311\Lib\site-packages\sqlalchemy\engine\url.py first seen with mtime 1692713535.530006
File C:\Python311\Lib\site-packages\prettytable\__init__.py first seen with mtime 1692713539.5074768
File C:\Python311\Lib\site-packages\sqlalchemy\orm\decl_api.py first seen with mtime 1692713535.5769782
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\_libs\tslibs\ccalendar.cp311-win_amd64.pyd first seen with mtime 1692275273.5612519
File C:\Python311\Lib\site-packages\asgiref\__init__.py first seen with mtime 1691420087.9852922
File C:\Python311\Lib\site-packages\haversine\haversine.py first seen with mtime 1692713539.5707562
File C:\Python311\Lib\site-packages\uszipcode\db.py first seen with mtime 1692713540.0805862
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\io\excel\_openpyxl.py first seen with mtime 1692275273.8390913
File C:\Python311\Lib\site-packages\selenium\webdriver\common\service.py first seen with mtime 1689604621.2187836
File C:\Python311\Lib\wsgiref\handlers.py first seen with mtime 1680678250.0
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\_libs\hashing.cp311-win_amd64.pyd first seen with mtime 1692275273.466307
File C:\Python311\Lib\email\charset.py first seen with mtime 1680678250.0
File C:\Python311\Lib\email\feedparser.py first seen with mtime 1680678250.0
File C:\Python311\Lib\urllib\parse.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\sqlalchemy_mate\__init__.py first seen with mtime 1692713539.6265352
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\_testing\compat.py first seen with mtime 1692275273.6492012
File C:\Python311\Lib\csv.py first seen with mtime 1680678250.0
File C:\Python311\Lib\enum.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\pathlib_mate\mate_path_filters.py first seen with mtime 1692713539.9108465
File C:\Python311\Lib\unittest\__init__.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\sqlalchemy\orm\collections.py first seen with mtime 1692713535.5749795
File C:\Python311\Lib\site-packages\numpy\lib\_iotools.py first seen with mtime 1690224574.2578874
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\interchange\utils.py first seen with mtime 1692275273.7751305
File C:\Python311\Lib\site-packages\sqlalchemy\sql\default_comparator.py first seen with mtime 1692713535.6249511
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\setuptools\_importlib.py first seen with mtime 1692275459.7359986
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\arrays\period.py first seen with mtime 1692275273.7151632
File C:\Python311\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1691421416.4274256
File C:\Python311\Lib\site-packages\numpy\fft\__init__.py first seen with mtime 1690224574.2468932
File C:\Python311\Lib\logging\__init__.py first seen with mtime 1680678250.0
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\tools\numeric.py first seen with mtime 1692275273.808109
File C:\Python311\Lib\site-packages\django\http\__init__.py first seen with mtime 1691421416.6073215
File C:\Python311\Lib\ctypes\wintypes.py first seen with mtime 1680678250.0
File C:\Python311\Lib\json\__init__.py first seen with mtime 1680678250.0
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\arrays\__init__.py first seen with mtime 1692275273.6601944
File C:\Python311\Lib\zoneinfo\_common.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\sqlalchemy\util\concurrency.py first seen with mtime 1692713535.7019067
File C:\Python311\Lib\site-packages\sqlalchemy\orm\session.py first seen with mtime 1692713535.6039639
File C:\Python311\Lib\site-packages\python_anticaptcha\base.py first seen with mtime 1690217941.808709
File C:\Python311\Lib\site-packages\numpy\random\_pickle.py first seen with mtime 1690224574.5107415
File C:\Python311\Lib\site-packages\numpy\_typing\__init__.py first seen with mtime 1690224573.828135
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\setuptools\_distutils\archive_util.py first seen with mtime 1692275459.7719774
File C:\Python311\Lib\site-packages\requests\cookies.py first seen with mtime 1687263485.4383364
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\compat\_constants.py first seen with mtime 1692275273.6611938
File C:\Python311\Lib\site-packages\sqlalchemy\event\registry.py first seen with mtime 1692713535.535002
File C:\Python311\Lib\site-packages\atomicwrites\__init__.py first seen with mtime 1692713539.6018147
File C:\Python311\Lib\site-packages\numpy\random\_mt19937.cp311-win_amd64.pyd first seen with mtime 1690224574.4937515
File C:\Python311\Lib\site-packages\numpy\polynomial\polynomial.py first seen with mtime 1690224574.4627683
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pkg_resources\_vendor\more_itertools\recipes.py first seen with mtime 1692275459.7150104
File C:\Python311\Lib\asyncio\streams.py first seen with mtime 1680678250.0
File C:\Python311\Lib\unittest\runner.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1691421414.2190168
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\io\excel\_odfreader.py first seen with mtime 1692275273.8370929
File C:\Python311\Lib\site-packages\sqlalchemy_mate\types\compressed_json.py first seen with mtime 1692713539.6576838
File C:\Python311\Lib\site-packages\selenium\webdriver\edge\webdriver.py first seen with mtime 1689604621.2477667
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\setuptools\_distutils\filelist.py first seen with mtime 1692275459.7849698
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\setuptools\_vendor\jaraco\text\__init__.py first seen with mtime 1692275459.8299444
File C:\Python311\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1691421416.4124336
File C:\Python311\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1691421416.6373043
File C:\Users\Home\Desktop\Eri\manage.py first seen with mtime 1692963058.8405201
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\_libs\interval.cp311-win_amd64.pyd first seen with mtime 1692275273.4972885
File C:\Python311\Lib\site-packages\selenium\webdriver\webkitgtk\webdriver.py first seen with mtime 1689604621.2847452
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\frame.py first seen with mtime 1692275273.6791835
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\window\rolling.py first seen with mtime 1692275273.819103
File C:\Python311\Lib\site-packages\selenium\types.py first seen with mtime 1689604620.9449413
File C:\Python311\Lib\site-packages\selenium\webdriver\common\actions\action_builder.py first seen with mtime 1689604620.954936
File C:\Python311\Lib\asyncio\exceptions.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\selenium\webdriver\safari\service.py first seen with mtime 1689604621.2737515
File C:\Python311\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1691421416.4044383
File C:\Python311\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1687263454.3378615
File C:\Python311\Lib\site-packages\requests\hooks.py first seen with mtime 1687263485.4403915
File C:\Python311\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1691421416.4114342
File C:\Python311\Lib\_compression.py first seen with mtime 1680678250.0
File C:\Python311\Lib\opcode.py first seen with mtime 1680678250.0
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\arrays\datetimes.py first seen with mtime 1692275273.7091663
File C:\Python311\Lib\site-packages\numpy\core\_string_helpers.py first seen with mtime 1690224573.9010923
File C:\Python311\Lib\plistlib.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\numpy\compat\py3k.py first seen with mtime 1690224573.8591163
File C:\Python311\Lib\site-packages\sqlalchemy\engine\interfaces.py first seen with mtime 1692713535.5240092
File C:\Python311\Lib\difflib.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1689602395.038236
File C:\Python311\Lib\site-packages\wcwidth\table_zero.py first seen with mtime 1692713535.22517
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\strings\accessor.py first seen with mtime 1692275273.8041115
File C:\Python311\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1691421416.413433
File C:\Python311\Lib\site-packages\sqlalchemy\events.py first seen with mtime 1692713535.4491775
File C:\Python311\Lib\site-packages\socks.py first seen with mtime 1687452729.575206
File C:\Python311\Lib\site-packages\numpy\core\getlimits.py first seen with mtime 1690224573.9180832
File C:\Python311\Lib\site-packages\psutil\_compat.py first seen with mtime 1692105143.3642266
File C:\Python311\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1691421416.5273674
File C:\Python311\Lib\site-packages\django\template\context.py first seen with mtime 1691421416.6203141
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\_libs\properties.cp311-win_amd64.pyd first seen with mtime 1692275273.5332675
File C:\Python311\Lib\site-packages\rapidfuzz\fuzz_cpp_avx2.cp311-win_amd64.pyd first seen with mtime 1692715316.4861987
File C:\Python311\Lib\site-packages\selenium\webdriver\common\virtual_authenticator.py first seen with mtime 1689604621.2217822
File C:\Python311\Lib\site-packages\sqlalchemy\sql\schema.py first seen with mtime 1692713535.6389432
File C:\Python311\Lib\site-packages\PIL\Image.py first seen with mtime 1689773431.4975836
File C:\Python311\Lib\importlib\resources\_adapters.py first seen with mtime 1680678250.0
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\setuptools\_distutils\extension.py first seen with mtime 1692275459.7829711
File C:\Python311\Lib\site-packages\numpy\core\_multiarray_umath.cp311-win_amd64.pyd first seen with mtime 1690224573.8890991
File C:\Python311\Lib\encodings\cp1252.py first seen with mtime 1680678250.0
File C:\Python311\DLLs\_bz2.pyd first seen with mtime 1680678276.0
File C:\Python311\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1691421416.7122612
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\io\parquet.py first seen with mtime 1692275273.828098
File C:\Python311\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1691421416.5373619
File C:\Python311\Lib\site-packages\selenium\webdriver\__init__.py first seen with mtime 1689604620.9449413
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\__init__.py first seen with mtime 1692275273.66819
File C:\Python311\Lib\site-packages\fitz\__init__.py first seen with mtime 1692728599.627703
File C:\Python311\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1691421416.7142608
File C:\Python311\Lib\site-packages\dateutil\relativedelta.py first seen with mtime 1691420286.2973464
File C:\Python311\Lib\site-packages\sqlalchemy\orm\scoping.py first seen with mtime 1692713535.600966
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\common.py first seen with mtime 1692275273.6741867
File C:\Python311\Lib\site-packages\rapidfuzz\fuzz.py first seen with mtime 1692715316.4722073
File C:\Users\Home\Desktop\Eri\ERI\settings.py first seen with mtime 1692965808.9477744
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\setuptools\config\pyprojecttoml.py first seen with mtime 1692275459.8689215
File C:\Python311\Lib\site-packages\numpy\lib\stride_tricks.py first seen with mtime 1690224574.2938662
File C:\Python311\Lib\site-packages\rapidfuzz\utils.py first seen with mtime 1692715316.496194
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\setuptools\_vendor\jaraco\context.py first seen with mtime 1692275459.8279452
File C:\Python311\Lib\site-packages\selenium\webdriver\chromium\webdriver.py first seen with mtime 1689604620.9519374
File C:\Python311\Lib\site-packages\sqlalchemy\pool\base.py first seen with mtime 1692713535.6119578
File C:\Python311\Lib\site-packages\django\db\models\options.py first seen with mtime 1691421416.5203712
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\setuptools\_distutils\cmd.py first seen with mtime 1692275459.773976
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\setuptools\_vendor\packaging\version.py first seen with mtime 1692275459.843936
File C:\Python311\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1691421414.651768
File C:\Python311\Lib\site-packages\sqlalchemy\engine\reflection.py first seen with mtime 1692713535.5260081
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\_libs\tslibs\parsing.cp311-win_amd64.pyd first seen with mtime 1692275273.5912344
File C:\Python311\Lib\site-packages\sqlalchemy\sql\__init__.py first seen with mtime 1692713535.615957
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\indexes\category.py first seen with mtime 1692275273.761136
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\indexers\__init__.py first seen with mtime 1692275273.75514
File C:\Python311\Lib\site-packages\sqlalchemy_mate\types\json_serializable.py first seen with mtime 1692713539.6576838
File C:\Users\Home\AppData\Roaming\Python\Python311\site-packages\pandas\core\internals\concat.py first seen with mtime 1692275273.7801256
File C:\Python311\Lib\asyncio\sslproto.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1691421414.2110214
File C:\Python311\Lib\site-packages\rapidfuzz\_common_py.py first seen with mtime 1692715316.4490485
File C:\Python311\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1691421416.4124336
File C:\Python311\Lib\site-packages\numpy\core\overrides.py first seen with mtime 1690224573.927078
File C:\Python311\Lib\site-packages\selenium\webdriver\common\actions\interaction.py first seen with mtime 1689604620.957935
File C:\Python311\Lib\email\contentmanager.py first seen with mtime 1680678250.0
File C:\Python311\Lib\unittest\util.py first seen with mtime 1680678250.0
File C:\Python311\Lib\site-packages\numpy\random\mtrand.cp311-win_amd64.pyd first seen with mtime 1690224574.5237343
File C:\Python311\Lib\asyncio\windows_utils.py first seen with mtime 1680678250.0
File C:\Python311\Lib\quopri.py first seen with mtime 1680678250.0
